checkpoint,epoch,train_loss,val_loss,val_acc,rsa_score
checkpoint_epoch_000,0,5.548328399658203,9.638383865356445,12.35,0.34102390654118747
checkpoint_epoch_001,1,4.510801315307617,8.509856224060059,18.464,0.3154742347166611
checkpoint_epoch_002,2,4.3595781326293945,8.226699829101562,20.428,0.28580173262095365
checkpoint_epoch_003,3,4.185578346252441,7.843277454376221,22.464,0.318563721638679
checkpoint_epoch_004,4,3.9868874549865723,7.474336624145508,25.186,0.4288203416470964
checkpoint_epoch_005,5,3.8175954818725586,7.129578113555908,27.534,0.41166467824379327
checkpoint_epoch_006,6,3.6180243492126465,6.769011497497559,30.116,0.42293870735194977
checkpoint_epoch_007,7,3.482429027557373,6.528848648071289,32.112,0.3840009968897195
checkpoint_epoch_008,8,3.3721227645874023,6.266579627990723,34.02,0.4130380102164141
checkpoint_epoch_009,9,3.277560234069824,6.191006660461426,34.622,0.39797582191271497
checkpoint_epoch_010,10,3.197432518005371,6.021348476409912,35.586,0.4412993053526755
checkpoint_epoch_011,11,3.1229655742645264,5.886656284332275,36.87,0.4374170105110698
checkpoint_epoch_012,12,3.0590527057647705,5.815967559814453,37.71,0.4068713102091685
checkpoint_epoch_013,13,3.0007944107055664,5.624125957489014,39.004,0.45401064422576765
checkpoint_epoch_014,14,2.9483065605163574,5.572384834289551,39.498,0.47336498823843715
checkpoint_epoch_015,15,2.898768424987793,5.482287883758545,40.328,0.4753505405278998
checkpoint_epoch_016,16,2.8545823097229004,5.411517143249512,41.218,0.5188588589201222
checkpoint_epoch_017,17,2.8131115436553955,5.299007892608643,41.968,0.48839025470067476
checkpoint_epoch_018,18,2.7742767333984375,5.260062217712402,42.062,0.43203637115754717
checkpoint_epoch_019,19,2.7378664016723633,5.15469217300415,43.198,0.4331092616783844
checkpoint_epoch_020,20,2.703476905822754,5.084025859832764,43.718,0.42149965851477117
checkpoint_epoch_021,21,2.6695990562438965,5.0826191902160645,43.632,0.44648428235704024
checkpoint_epoch_022,22,2.634018898010254,4.931856155395508,44.91,0.4141122384851304
checkpoint_epoch_023,23,2.5986366271972656,4.904208660125732,45.39,0.4382593067412578
checkpoint_epoch_024,24,2.5693912506103516,4.850280284881592,45.958,0.4640041727031844
checkpoint_epoch_025,25,2.539074182510376,4.818265914916992,46.292,0.4570949640966028
checkpoint_epoch_026,26,2.5111637115478516,4.718077659606934,47.024,0.44312805686886636
checkpoint_epoch_027,27,2.482205867767334,4.778791427612305,46.41,0.4290365718698945
checkpoint_epoch_028,28,2.460324287414551,4.680258750915527,47.468,0.4112852260579041
checkpoint_epoch_029,29,2.433478355407715,4.640953540802002,47.762,0.43963771379489464
checkpoint_epoch_030,30,2.406066417694092,4.574582576751709,48.378,0.4016420621109318
checkpoint_epoch_031,31,2.3874967098236084,4.6080780029296875,48.102,0.4545678580220084
checkpoint_epoch_032,32,2.36368989944458,4.588212013244629,48.334,0.4822600752105269
checkpoint_epoch_033,33,2.342210292816162,4.399045944213867,50.17,0.4472287557735736
checkpoint_epoch_034,34,2.321561336517334,4.413873672485352,49.944,0.44619005307197007
checkpoint_epoch_035,35,2.3017141819000244,4.4412031173706055,49.866,0.42677201553840993
checkpoint_epoch_036,36,2.281740665435791,4.389232158660889,50.174,0.49209003892695846
checkpoint_epoch_037,37,2.2622056007385254,4.2948808670043945,51.21,0.4607353690389056
checkpoint_epoch_038,38,2.2379603385925293,4.310873985290527,51.052,0.4492382621109953
checkpoint_epoch_039,39,2.2196879386901855,4.2811279296875,51.162,0.49705509018000926
checkpoint_epoch_040,40,2.2002573013305664,4.1999006271362305,51.996,0.4808144964915138
checkpoint_epoch_041,41,2.181489944458008,4.310904026031494,50.938,0.4687558364476801
checkpoint_epoch_042,42,2.159973621368408,4.154623031616211,52.57,0.4432299347307794
checkpoint_epoch_043,43,2.1376664638519287,4.143732070922852,52.614,0.432185295940181
checkpoint_epoch_044,44,2.118496894836426,4.185301780700684,52.242,0.46403046780993173
checkpoint_epoch_045,45,2.099163055419922,4.198788166046143,51.818,0.4521313592834461
checkpoint_epoch_046,46,2.0753562450408936,4.066888809204102,53.284,0.4345084038241464
checkpoint_epoch_047,47,2.0550999641418457,4.049083709716797,53.624,0.4431178314585159
checkpoint_epoch_048,48,2.035728931427002,4.037829399108887,53.778,0.41105986570583153
checkpoint_epoch_049,49,2.0126168727874756,4.002585411071777,53.862,0.4373482502700872
checkpoint_epoch_050,50,1.993431806564331,3.9955081939697266,54.112,0.4067160812896546
checkpoint_epoch_051,51,1.9721670150756836,3.9634575843811035,54.732,0.3912581453587147
checkpoint_epoch_052,52,1.9490249156951904,3.9289650917053223,54.812,0.37836861010721035
checkpoint_epoch_053,53,1.9260774850845337,3.9639170169830322,54.352,0.40967944366945186
checkpoint_epoch_054,54,1.9061427116394043,4.0348663330078125,53.888,0.46424137212398636
checkpoint_epoch_055,55,1.8790594339370728,3.8267452716827393,55.96,0.392324731742672
checkpoint_epoch_056,56,1.854398488998413,3.8393375873565674,55.73,0.39399246021884793
checkpoint_epoch_057,57,1.8322532176971436,3.8845643997192383,55.418,0.4350609104200377
checkpoint_epoch_058,58,1.8054683208465576,3.80051326751709,56.158,0.40309810870709833
checkpoint_epoch_059,59,1.7815208435058594,3.7909998893737793,56.46,0.43774496776454025
checkpoint_epoch_060,60,1.7544572353363037,3.7295966148376465,56.774,0.40674365561781123
checkpoint_epoch_061,61,1.7321527004241943,3.7615528106689453,56.778,0.4078956237601482
checkpoint_epoch_062,62,1.7040958404541016,3.7594103813171387,56.846,0.40498845515219467
checkpoint_epoch_063,63,1.6769460439682007,3.700503349304199,57.54,0.38072425034740903
checkpoint_epoch_064,64,1.6468474864959717,3.740394115447998,57.116,0.4206670609567062
checkpoint_epoch_065,65,1.6197643280029297,3.732696533203125,56.836,0.4185338547450947
checkpoint_epoch_066,66,1.5904762744903564,3.707669734954834,57.26,0.38973709257655115
checkpoint_epoch_067,67,1.55911123752594,3.6668100357055664,57.822,0.41328449862405114
checkpoint_epoch_068,68,1.5318915843963623,3.651921033859253,57.74,0.41248074625462794
checkpoint_epoch_069,69,1.5011159181594849,3.6200485229492188,58.568,0.4269306306322426
checkpoint_epoch_070,70,1.4672660827636719,3.624690055847168,58.262,0.37026596317404165
checkpoint_epoch_071,71,1.436177372932434,3.6129398345947266,58.63,0.3497489239532303
checkpoint_epoch_072,72,1.403101921081543,3.5883021354675293,58.974,0.3722559718361264
checkpoint_epoch_073,73,1.3695762157440186,3.621586799621582,58.888,0.4162580780532745
checkpoint_epoch_074,74,1.3345685005187988,3.5953497886657715,58.812,0.4150827244058272
checkpoint_epoch_075,75,1.3031504154205322,3.5526182651519775,59.426,0.37040746345594694
checkpoint_epoch_076,76,1.2689683437347412,3.580410957336426,59.556,0.3811966342062702
checkpoint_epoch_077,77,1.2346136569976807,3.5403389930725098,59.99,0.3993440704433954
checkpoint_epoch_078,78,1.1955726146697998,3.547631025314331,59.946,0.3662474354328044
checkpoint_epoch_079,79,1.1624259948730469,3.5650129318237305,59.752,0.33328686610336
checkpoint_epoch_080,80,1.1262542009353638,3.581470251083374,59.71,0.30077978494398544
checkpoint_epoch_081,81,1.0894155502319336,3.5190765857696533,60.592,0.3670833522777942
checkpoint_epoch_082,82,1.0541234016418457,3.5515193939208984,60.228,0.3458615958352297
checkpoint_epoch_083,83,1.0174750089645386,3.49792742729187,60.858,0.3703732171102436
checkpoint_epoch_084,84,0.9831321239471436,3.5528981685638428,60.582,0.35817156017906493
checkpoint_epoch_085,85,0.9469982981681824,3.511308193206787,61.12,0.3586275482654837
checkpoint_epoch_086,86,0.9140575528144836,3.5099966526031494,61.016,0.31915178724538
checkpoint_epoch_087,87,0.8808839321136475,3.504619598388672,61.054,0.29173793030771666
checkpoint_epoch_088,88,0.8503527641296387,3.4802210330963135,61.538,0.3039498460929427
checkpoint_epoch_089,89,0.8190896511077881,3.5005719661712646,61.482,0.29335647982748947
checkpoint_epoch_090,90,0.7919360399246216,3.464940071105957,61.678,0.280942438698665
checkpoint_epoch_091,91,0.7657584547996521,3.4857065677642822,61.496,0.28309407238731027
checkpoint_epoch_092,92,0.7433853149414062,3.474675178527832,61.802,0.2983383281773465
checkpoint_epoch_093,93,0.7211868762969971,3.4503185749053955,62.02,0.28638509938822954
checkpoint_epoch_094,94,0.70244961977005,3.458003520965576,62.074,0.27250261241258467
checkpoint_epoch_095,95,0.6853018999099731,3.4538893699645996,62.092,0.28667784042878436
checkpoint_epoch_096,96,0.6733859181404114,3.4428272247314453,62.326,0.2641294394145775
checkpoint_epoch_097,97,0.6623421907424927,3.4526572227478027,62.26,0.2745444671659064
checkpoint_epoch_098,98,0.6539410352706909,3.4389960765838623,62.31,0.27628893220479367
checkpoint_epoch_099,99,0.6499000787734985,3.4382777214050293,62.342,0.2780464486464258
